<<<<<<< HEAD
<<<<<<< HEAD
[01Apr2024 14:00:53.208] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgedatauserdev, --assetIndex, 5, --assetsDir, C:\Users\brock\.gradle\caches\forge_gradle\assets, --gameDir, ., --fml.forgeVersion, 47.2.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --mod, jitl, --all, --output, D:\Development\Minecraft\JITL\src\generated\resources, --existing, D:\Development\Minecraft\JITL\src\main\resources]
[01Apr2024 14:00:53.214] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.6 by Oracle Corporation; OS Windows 11 arch amd64 version 10.0
[01Apr2024 14:00:53.291] [main/WARN] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Configuration file D:\Development\Minecraft\JITL\run-data\config\fml.toml is not correct. Correcting
[01Apr2024 14:00:53.292] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowShowCPU] was corrected from false to null
[01Apr2024 14:00:53.308] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgedatauserdev
[01Apr2024 14:00:53.352] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/brock/.gradle/caches/modules-2/files-2.1/org.spongepowered/mixin/0.8.5/9d1c0c3a304ae6697ecd477218fa61b850bf57fc/mixin-0.8.5.jar%23128!/ Service=ModLauncher Env=CLIENT
[01Apr2024 14:00:53.584] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\brock\.gradle\caches\modules-2\files-2.1\net.minecraftforge\javafmllanguage\1.20.1-47.2.0\7f9181f85acc66547685a72020713fc8cbde98\javafmllanguage-1.20.1-47.2.0.jar is missing mods.toml file
[01Apr2024 14:00:53.586] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\brock\.gradle\caches\modules-2\files-2.1\net.minecraftforge\lowcodelanguage\1.20.1-47.2.0\7872f5205685fdd26fae39b1be79b0e60ca5b7bd\lowcodelanguage-1.20.1-47.2.0.jar is missing mods.toml file
[01Apr2024 14:00:53.588] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\brock\.gradle\caches\modules-2\files-2.1\net.minecraftforge\mclanguage\1.20.1-47.2.0\d501d161cabed08b3c139a2c6217b02a39f3c3e9\mclanguage-1.20.1-47.2.0.jar is missing mods.toml file
[01Apr2024 14:00:53.590] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\brock\.gradle\caches\modules-2\files-2.1\net.minecraftforge\fmlcore\1.20.1-47.2.0\ffd3c6debac0a388c9e33ac43c9f5eafb91cb466\fmlcore-1.20.1-47.2.0.jar is missing mods.toml file
[01Apr2024 14:00:53.686] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 1 dependencies adding them to mods collection
[01Apr2024 14:00:54.961] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[01Apr2024 14:00:54.964] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgedatauserdev' with arguments [--gameDir, ., --assetsDir, C:\Users\brock\.gradle\caches\forge_gradle\assets, --assetIndex, 5, --mod, jitl, --all, --output, D:\Development\Minecraft\JITL\src\generated\resources, --existing, D:\Development\Minecraft\JITL\src\main\resources]
[01Apr2024 14:00:55.226] [main/INFO] [mixin/]: Remapping refMap curios.refmap.json using D:\Development\Minecraft\JITL\build\createSrgToMcp\output.srg
[01Apr2024 14:00:55.226] [main/INFO] [mixin/]: Remapping refMap geckolib.refmap.json using D:\Development\Minecraft\JITL\build\createSrgToMcp\output.srg
[01Apr2024 14:00:55.698] [main/INFO] [net.minecraftforge.data.loading.DatagenModLoader/]: Initializing Data Gatherer for mods [jitl]
[01Apr2024 14:00:58.756] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.2.0, for MC 1.20.1 with MCP 20230612.114412
[01Apr2024 14:00:58.757] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.2.0 Initialized
[01Apr2024 14:00:58.820] [modloading-worker-0/WARN] [software.bernie.geckolib.GeckoLib/]: Minecraft.getInstance() was null, could not register reload listeners
[01Apr2024 14:00:58.969] [modloading-worker-0/ERROR] [mezz.jei.common.config.file.ConfigSerializer/]: 'SearchModIds' is not a valid config key for config category 'search'.
Valid keys: [ModNameSearchMode, TooltipSearchMode, TagSearchMode, ColorSearchMode, ResourceLocationSearchMode, SearchAdvancedTooltips]
Skipping this key.
Config file: D:\Development\Minecraft\JITL\run-data\config\jei\jei-client.ini
Line #95: "	SearchModIds = true"
[01Apr2024 14:00:58.969] [modloading-worker-0/ERROR] [mezz.jei.common.config.file.ConfigSerializer/]: 'SearchModAliases' is not a valid config key for config category 'search'.
Valid keys: [ModNameSearchMode, TooltipSearchMode, TagSearchMode, ColorSearchMode, ResourceLocationSearchMode, SearchAdvancedTooltips]
Skipping this key.
Config file: D:\Development\Minecraft\JITL\run-data\config\jei\jei-client.ini
Line #100: "	SearchModAliases = true"
[01Apr2024 14:00:58.969] [modloading-worker-0/ERROR] [mezz.jei.common.config.file.ConfigSerializer/]: 'SearchShortModNames' is not a valid config key for config category 'search'.
Valid keys: [ModNameSearchMode, TooltipSearchMode, TagSearchMode, ColorSearchMode, ResourceLocationSearchMode, SearchAdvancedTooltips]
Skipping this key.
Config file: D:\Development\Minecraft\JITL\run-data\config\jei\jei-client.ini
Line #105: "	SearchShortModNames = true"
[01Apr2024 14:00:58.974] [modloading-worker-0/INFO] [mezz.jei.library.load.PluginCaller/]: Sending ConfigManager...
[01Apr2024 14:00:58.980] [modloading-worker-0/INFO] [mezz.jei.library.load.PluginCaller/]: Sending ConfigManager took 2.608 ms
[01Apr2024 14:01:00.453] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/D:/Development/Minecraft/JITL/build/fg_cache/net/minecraftforge/forge/1.20.1-47.2.0_mapped_parchment_2023.09.03-1.20.1/forge-1.20.1-47.2.0_mapped_parchment_2023.09.03-1.20.1-recomp.jar%23191!/assets/.mcassetsroot' uses unexpected schema
[01Apr2024 14:01:00.454] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/D:/Development/Minecraft/JITL/build/fg_cache/net/minecraftforge/forge/1.20.1-47.2.0_mapped_parchment_2023.09.03-1.20.1/forge-1.20.1-47.2.0_mapped_parchment_2023.09.03-1.20.1-recomp.jar%23191!/data/.mcassetsroot' uses unexpected schema
[01Apr2024 14:01:00.655] [main/INFO] [net.minecraft.data.DataGenerator/]: Starting provider: Recipes
[01Apr2024 14:01:00.674] [main/INFO] [jitl/]: has_item.jitl.green_gem
[08Apr2024 14:54:33.905] [main/INFO] [jitl/]: has_item.jitl.euca_portal_gem
[08Apr2024 14:54:33.905] [main/INFO] [jitl/]: has_item.jitl.depths_portal_gem
[08Apr2024 14:54:33.905] [main/INFO] [jitl/]: has_item.jitl.corba_portal_gem
[08Apr2024 14:54:33.906] [main/INFO] [jitl/]: has_item.jitl.terrania_portal_gem
[08Apr2024 14:54:33.906] [main/INFO] [jitl/]: has_item.jitl.cloudia_portal_gem
[08Apr2024 14:54:33.906] [main/INFO] [jitl/]: has_item.minecraft.snowball
[08Apr2024 14:54:33.907] [main/INFO] [jitl/]: has_item.jitl.smithstone
[08Apr2024 14:54:33.907] [main/INFO] [jitl/]: has_block.jitl.smithstone_block
[08Apr2024 14:54:33.908] [main/INFO] [jitl/]: has_item.jitl.bleedstone
[08Apr2024 14:54:33.908] [main/INFO] [jitl/]: has_block.jitl.bleedstone_block
[08Apr2024 14:54:33.908] [main/INFO] [jitl/]: has_item.minecraft.string
[08Apr2024 14:54:33.909] [main/INFO] [jitl/]: has_item.minecraft.gold_ingot
[08Apr2024 14:54:33.909] [main/INFO] [jitl/]: has_item.jitl.stone_clump
[08Apr2024 14:54:33.910] [main/INFO] [jitl/]: has_item.jitl.stone_clump
[08Apr2024 14:54:33.910] [main/INFO] [jitl/]: has_item.jitl.magic_dust
[08Apr2024 14:54:33.911] [main/INFO] [jitl/]: has_item.jitl.demonic_dust
[08Apr2024 14:54:33.911] [main/INFO] [jitl/]: has_item.jitl.magic_dust
[08Apr2024 14:54:33.911] [main/INFO] [jitl/]: has_item.jitl.cave_dust
[08Apr2024 14:54:33.912] [main/INFO] [jitl/]: has_block.minecraft.stone
[08Apr2024 14:54:33.912] [main/INFO] [jitl/]: has_item.jitl.withic_dust
[08Apr2024 14:54:33.912] [main/INFO] [jitl/]: has_item.jitl.blood
[08Apr2024 14:54:33.913] [main/INFO] [jitl/]: has_item.jitl.flaming_spring
[08Apr2024 14:54:33.913] [main/INFO] [jitl/]: has_item.jitl.demonic_bone
[08Apr2024 14:54:33.914] [main/INFO] [jitl/]: has_item.jitl.smithstone
[08Apr2024 14:54:33.914] [main/INFO] [jitl/]: has_item.jitl.bleedstone
[08Apr2024 14:54:33.915] [main/INFO] [jitl/]: has_item.jitl.bleedstone_dust
[08Apr2024 14:54:33.915] [main/INFO] [jitl/]: has_item.jitl.smithstone_dust
[08Apr2024 14:54:33.915] [main/INFO] [jitl/]: has_item.jitl.shadium_ingot
[08Apr2024 14:54:33.915] [main/INFO] [jitl/]: has_item.minecraft.diamond
[08Apr2024 14:54:33.915] [main/INFO] [jitl/]: has_item.jitl.bloodcrust_ingot
[08Apr2024 14:54:33.915] [main/INFO] [jitl/]: has_item.jitl.shadium_ingot
[08Apr2024 14:54:33.916] [main/INFO] [jitl/]: has_item.jitl.lunium_ingot
[08Apr2024 14:54:33.916] [main/INFO] [jitl/]: has_item.jitl.bloodcrust_clump
[08Apr2024 14:54:33.917] [main/INFO] [jitl/]: has_item.jitl.shadium_clump
[08Apr2024 14:54:33.917] [main/INFO] [jitl/]: has_item.jitl.euca_portal_piece_1
[08Apr2024 14:54:33.917] [main/INFO] [jitl/]: has_item.jitl.euca_portal_piece_2
[08Apr2024 14:54:33.918] [main/INFO] [jitl/]: has_item.minecraft.ender_eye
[08Apr2024 14:54:33.918] [main/INFO] [jitl/]: has_item.jitl.demonic_dust
[08Apr2024 14:54:33.918] [main/INFO] [jitl/]: has_item.minecraft.ender_eye
[08Apr2024 14:54:33.919] [main/INFO] [jitl/]: has_item.jitl.sentry_stone
[08Apr2024 14:54:33.919] [main/INFO] [jitl/]: has_item.jitl.flame_coin
[08Apr2024 14:54:33.919] [main/INFO] [jitl/]: has_item.minecraft.book
[08Apr2024 14:54:33.920] [main/INFO] [jitl/]: has_item.jitl.withic_dust
[08Apr2024 14:54:33.920] [main/INFO] [jitl/]: has_item.jitl.reinforced_stone_ingot
[08Apr2024 14:54:33.920] [main/INFO] [jitl/]: has_item.jitl.reinforced_crystal_ingot
[08Apr2024 14:54:33.921] [main/INFO] [jitl/]: has_item.jitl.floro_pedal
[08Apr2024 14:54:33.921] [main/INFO] [jitl/]: has_item.jitl.cave_crystal
[08Apr2024 14:54:33.921] [main/INFO] [jitl/]: has_item.jitl.demonic_dust
[08Apr2024 14:54:33.922] [main/INFO] [jitl/]: has_item.jitl.spawner_clump
[08Apr2024 14:54:33.922] [main/INFO] [jitl/]: has_item.jitl.spawner_clump
[08Apr2024 14:54:33.923] [main/INFO] [jitl/]: has_item.minecraft.rotten_flesh
[08Apr2024 14:54:33.924] [main/INFO] [jitl/]: has_item.minecraft.rotten_flesh
[08Apr2024 14:54:33.924] [main/INFO] [jitl/]: has_block.jitl.euca_gold_planks
[08Apr2024 14:54:33.924] [main/INFO] [jitl/]: has_block.jitl.euca_gold_planks
[08Apr2024 14:54:33.925] [main/INFO] [jitl/]: has_block.jitl.euca_gold_planks
[08Apr2024 14:54:33.925] [main/INFO] [jitl/]: has_block.jitl.euca_gold_planks
[08Apr2024 14:54:33.925] [main/INFO] [jitl/]: has_block.jitl.euca_gold_planks
[08Apr2024 14:54:33.926] [main/INFO] [jitl/]: has_block.jitl.euca_gold_planks
[08Apr2024 14:54:33.926] [main/INFO] [jitl/]: has_block.jitl.euca_gold_planks
[08Apr2024 14:54:33.926] [main/INFO] [jitl/]: has_block.jitl.euca_gold_planks
[08Apr2024 14:54:33.926] [main/INFO] [jitl/]: has_item.minecraft.stick
[08Apr2024 14:54:33.927] [main/INFO] [jitl/]: has_block.jitl.euca_gold_planks
[08Apr2024 14:54:33.927] [main/INFO] [jitl/]: has_block.jitl.euca_gold_planks
[08Apr2024 14:54:33.927] [main/INFO] [jitl/]: has_block.jitl.euca_gold_planks
[08Apr2024 14:54:33.927] [main/INFO] [jitl/]: has_block.jitl.euca_gold_planks
[08Apr2024 14:54:33.927] [main/INFO] [jitl/]: has_block.jitl.euca_gold_planks
[08Apr2024 14:54:33.928] [main/INFO] [jitl/]: has_block.jitl.euca_gold_log
[08Apr2024 14:54:33.928] [main/INFO] [jitl/]: has_block.jitl.euca_gold_planks
[08Apr2024 14:54:33.928] [main/INFO] [jitl/]: has_block.jitl.euca_brown_planks
[08Apr2024 14:54:33.929] [main/INFO] [jitl/]: has_block.jitl.euca_brown_planks
[08Apr2024 14:54:33.929] [main/INFO] [jitl/]: has_block.jitl.euca_brown_planks
[08Apr2024 14:54:33.929] [main/INFO] [jitl/]: has_block.jitl.euca_brown_planks
[08Apr2024 14:54:33.929] [main/INFO] [jitl/]: has_block.jitl.euca_brown_planks
[08Apr2024 14:54:33.930] [main/INFO] [jitl/]: has_block.jitl.euca_brown_planks
[08Apr2024 14:54:33.930] [main/INFO] [jitl/]: has_block.jitl.euca_brown_planks
[08Apr2024 14:54:33.930] [main/INFO] [jitl/]: has_block.jitl.euca_brown_planks
[08Apr2024 14:54:33.930] [main/INFO] [jitl/]: has_item.minecraft.stick
[08Apr2024 14:54:33.930] [main/INFO] [jitl/]: has_block.jitl.euca_brown_planks
[08Apr2024 14:54:33.930] [main/INFO] [jitl/]: has_block.jitl.euca_brown_planks
[08Apr2024 14:54:33.931] [main/INFO] [jitl/]: has_block.jitl.euca_brown_planks
[08Apr2024 14:54:33.931] [main/INFO] [jitl/]: has_block.jitl.euca_brown_planks
[08Apr2024 14:54:33.931] [main/INFO] [jitl/]: has_block.jitl.euca_brown_planks
[08Apr2024 14:54:33.931] [main/INFO] [jitl/]: has_block.jitl.euca_brown_log
[08Apr2024 14:54:33.932] [main/INFO] [jitl/]: has_block.jitl.euca_brown_planks
[08Apr2024 14:54:33.932] [main/INFO] [jitl/]: has_block.jitl.frozen_planks
[08Apr2024 14:54:33.932] [main/INFO] [jitl/]: has_block.jitl.frozen_planks
[08Apr2024 14:54:33.932] [main/INFO] [jitl/]: has_block.jitl.frozen_planks
[08Apr2024 14:54:33.933] [main/INFO] [jitl/]: has_block.jitl.frozen_planks
[08Apr2024 14:54:33.933] [main/INFO] [jitl/]: has_block.jitl.frozen_planks
[08Apr2024 14:54:33.933] [main/INFO] [jitl/]: has_block.jitl.frozen_planks
[08Apr2024 14:54:33.933] [main/INFO] [jitl/]: has_block.jitl.frozen_planks
[08Apr2024 14:54:33.933] [main/INFO] [jitl/]: has_block.jitl.frozen_planks
[08Apr2024 14:54:33.934] [main/INFO] [jitl/]: has_item.minecraft.stick
[08Apr2024 14:54:33.934] [main/INFO] [jitl/]: has_block.jitl.frozen_planks
[08Apr2024 14:54:33.934] [main/INFO] [jitl/]: has_block.jitl.frozen_planks
[08Apr2024 14:54:33.934] [main/INFO] [jitl/]: has_block.jitl.frozen_planks
[08Apr2024 14:54:33.935] [main/INFO] [jitl/]: has_block.jitl.frozen_planks
[08Apr2024 14:54:33.935] [main/INFO] [jitl/]: has_block.jitl.frozen_planks
[08Apr2024 14:54:33.935] [main/INFO] [jitl/]: has_block.jitl.frozen_log
[08Apr2024 14:54:33.935] [main/INFO] [jitl/]: has_block.jitl.frozen_planks
[08Apr2024 14:54:33.936] [main/INFO] [jitl/]: has_block.jitl.burned_bark_planks
[08Apr2024 14:54:33.936] [main/INFO] [jitl/]: has_block.jitl.burned_bark_planks
[08Apr2024 14:54:33.936] [main/INFO] [jitl/]: has_block.jitl.burned_bark_planks
[08Apr2024 14:54:33.936] [main/INFO] [jitl/]: has_block.jitl.burned_bark_planks
[08Apr2024 14:54:33.937] [main/INFO] [jitl/]: has_block.jitl.burned_bark_planks
[08Apr2024 14:54:33.937] [main/INFO] [jitl/]: has_block.jitl.burned_bark_planks
[08Apr2024 14:54:33.937] [main/INFO] [jitl/]: has_block.jitl.burned_bark_planks
[08Apr2024 14:54:33.937] [main/INFO] [jitl/]: has_block.jitl.burned_bark_planks
[08Apr2024 14:54:33.937] [main/INFO] [jitl/]: has_item.minecraft.stick
[08Apr2024 14:54:33.938] [main/INFO] [jitl/]: has_block.jitl.burned_bark_planks
[08Apr2024 14:54:33.938] [main/INFO] [jitl/]: has_block.jitl.burned_bark_planks
[08Apr2024 14:54:33.938] [main/INFO] [jitl/]: has_block.jitl.burned_bark_planks
[08Apr2024 14:54:33.938] [main/INFO] [jitl/]: has_block.jitl.burned_bark_planks
[08Apr2024 14:54:33.939] [main/INFO] [jitl/]: has_block.jitl.burned_bark_planks
[08Apr2024 14:54:33.939] [main/INFO] [jitl/]: has_block.jitl.burned_bark
[08Apr2024 14:54:33.939] [main/INFO] [jitl/]: has_block.jitl.burned_bark_planks
[08Apr2024 14:54:33.939] [main/INFO] [jitl/]: has_block.jitl.depths_planks
[08Apr2024 14:54:33.940] [main/INFO] [jitl/]: has_block.jitl.depths_planks
[08Apr2024 14:54:33.940] [main/INFO] [jitl/]: has_block.jitl.depths_planks
[08Apr2024 14:54:33.940] [main/INFO] [jitl/]: has_block.jitl.depths_planks
[08Apr2024 14:54:33.940] [main/INFO] [jitl/]: has_block.jitl.depths_planks
[08Apr2024 14:54:33.940] [main/INFO] [jitl/]: has_block.jitl.depths_planks
[08Apr2024 14:54:33.941] [main/INFO] [jitl/]: has_block.jitl.depths_planks
[08Apr2024 14:54:33.941] [main/INFO] [jitl/]: has_block.jitl.depths_planks
[08Apr2024 14:54:33.941] [main/INFO] [jitl/]: has_item.minecraft.stick
[08Apr2024 14:54:33.941] [main/INFO] [jitl/]: has_block.jitl.depths_planks
[08Apr2024 14:54:33.942] [main/INFO] [jitl/]: has_block.jitl.depths_planks
[08Apr2024 14:54:33.942] [main/INFO] [jitl/]: has_block.jitl.depths_planks
[08Apr2024 14:54:33.942] [main/INFO] [jitl/]: has_block.jitl.depths_planks
[08Apr2024 14:54:33.942] [main/INFO] [jitl/]: has_block.jitl.depths_planks
[08Apr2024 14:54:33.942] [main/INFO] [jitl/]: has_block.jitl.depths_log
[08Apr2024 14:54:33.943] [main/INFO] [jitl/]: has_block.jitl.depths_planks
[08Apr2024 14:54:33.943] [main/INFO] [jitl/]: has_block.jitl.corba_planks
[08Apr2024 14:54:33.943] [main/INFO] [jitl/]: has_block.jitl.corba_planks
[08Apr2024 14:54:33.943] [main/INFO] [jitl/]: has_block.jitl.corba_planks
[08Apr2024 14:54:33.944] [main/INFO] [jitl/]: has_block.jitl.corba_planks
[08Apr2024 14:54:33.944] [main/INFO] [jitl/]: has_block.jitl.corba_planks
[08Apr2024 14:54:33.944] [main/INFO] [jitl/]: has_block.jitl.corba_planks
[08Apr2024 14:54:33.944] [main/INFO] [jitl/]: has_block.jitl.corba_planks
[08Apr2024 14:54:33.945] [main/INFO] [jitl/]: has_block.jitl.corba_planks
[08Apr2024 14:54:33.945] [main/INFO] [jitl/]: has_item.minecraft.stick
[08Apr2024 14:54:33.945] [main/INFO] [jitl/]: has_block.jitl.corba_planks
[08Apr2024 14:54:33.946] [main/INFO] [jitl/]: has_block.jitl.corba_planks
[08Apr2024 14:54:33.946] [main/INFO] [jitl/]: has_block.jitl.corba_planks
[08Apr2024 14:54:33.946] [main/INFO] [jitl/]: has_block.jitl.corba_planks
[08Apr2024 14:54:33.947] [main/INFO] [jitl/]: has_block.jitl.corba_planks
[08Apr2024 14:54:33.948] [main/INFO] [jitl/]: has_block.jitl.corba_log
[08Apr2024 14:54:33.948] [main/INFO] [jitl/]: has_block.jitl.corba_planks
[08Apr2024 14:54:33.948] [main/INFO] [jitl/]: has_block.jitl.crimson_quartz_block
[08Apr2024 14:54:33.949] [main/INFO] [jitl/]: has_block.jitl.crimson_quartz_block
[08Apr2024 14:54:33.949] [main/INFO] [jitl/]: has_block.jitl.crimson_quartz_ore
[08Apr2024 14:54:33.949] [main/INFO] [jitl/]: has_block.jitl.crimson_quartz_ore
[08Apr2024 14:54:33.949] [main/INFO] [jitl/]: has_item.jitl.crimson_quartz
[08Apr2024 14:54:33.950] [main/INFO] [jitl/]: has_block.jitl.crimson_quartz_block
[08Apr2024 14:54:33.950] [main/INFO] [jitl/]: has_block.jitl.crimson_quartz_block
[08Apr2024 14:54:33.950] [main/INFO] [jitl/]: has_block.jitl.smooth_crimson_quartz_block
[08Apr2024 14:54:33.950] [main/INFO] [jitl/]: has_block.jitl.smooth_crimson_quartz_block
[08Apr2024 14:54:33.951] [main/INFO] [jitl/]: has_block.jitl.crimson_quartz_slab
[08Apr2024 14:54:33.951] [main/INFO] [jitl/]: has_block.jitl.crimson_quartz_block
[08Apr2024 14:54:33.951] [main/INFO] [jitl/]: has_block.jitl.crimson_quartz_block
[08Apr2024 14:54:33.951] [main/INFO] [jitl/]: has_block.jitl.warped_quartz_block
[08Apr2024 14:54:33.951] [main/INFO] [jitl/]: has_block.jitl.warped_quartz_block
[08Apr2024 14:54:33.951] [main/INFO] [jitl/]: has_block.jitl.warped_quartz_ore
[08Apr2024 14:54:33.951] [main/INFO] [jitl/]: has_block.jitl.warped_quartz_ore
[08Apr2024 14:54:33.952] [main/INFO] [jitl/]: has_item.jitl.warped_quartz
[08Apr2024 14:54:33.952] [main/INFO] [jitl/]: has_block.jitl.warped_quartz_block
[08Apr2024 14:54:33.952] [main/INFO] [jitl/]: has_block.jitl.warped_quartz_block
[08Apr2024 14:54:33.952] [main/INFO] [jitl/]: has_block.jitl.smooth_warped_quartz_block
[08Apr2024 14:54:33.952] [main/INFO] [jitl/]: has_block.jitl.smooth_warped_quartz_block
[08Apr2024 14:54:33.952] [main/INFO] [jitl/]: has_block.jitl.warped_quartz_slab
[08Apr2024 14:54:33.953] [main/INFO] [jitl/]: has_block.jitl.warped_quartz_block
[08Apr2024 14:54:33.953] [main/INFO] [jitl/]: has_block.jitl.warped_quartz_block
[08Apr2024 14:54:33.957] [main/INFO] [net.minecraft.data.DataGenerator/]: Recipes finished after 198 ms
[08Apr2024 14:54:33.957] [main/INFO] [net.minecraft.data.DataGenerator/]: Starting provider: Loot Tables
[08Apr2024 14:54:34.162] [main/INFO] [net.minecraft.data.DataGenerator/]: Loot Tables finished after 204 ms
[08Apr2024 14:54:34.162] [main/INFO] [net.minecraft.data.DataGenerator/]: Starting provider: Registries
[08Apr2024 14:54:34.228] [main/INFO] [net.minecraft.data.DataGenerator/]: Registries finished after 65 ms
[08Apr2024 14:54:34.228] [main/INFO] [net.minecraft.data.DataGenerator/]: All providers took: 469 ms
[08Apr2024 14:54:34.250] [main/INFO] [net.minecraft.data.HashCache/]: Caching: total files: 1510, old count: 0, new count: 1511, removed stale: 0, written: 1510
>>>>>>> main
